'23990453_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990453_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990459_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990459_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990459_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990707_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990707_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990707_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990707_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
'23990785_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990785_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990785_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990803_UIDU_D'	1000000000000000019924668064446	1000000000000000019924668064446	1245.13	32207.93	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	11185.2	580.979032258065	0
'23990803_URMD_D'	1000000000000000019924668064446	1000000000000000019924668064446	145.96	2661.72	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	3415.37	580.979032258065	0
'23990803_URHD_D'	1000000000000000019924668064446	1000000000000000019924668064446	893.5	19738.11	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	6854.67	580.979032258065	0
'23990803_URLD_D'	1000000000000000019924668064446	1000000000000000019924668064446	12.54	2440.23	1000000000000000019924668064446	0.43	1000000000000000019924668064446	1575.13	580.979032258065	0
'23990893_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990957_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990965_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990967_URMD_C'	1000000000000000019924668064446	1000000000000000019924668064446	175.84	4103.86	1000000000000000019924668064446	0.12	1000000000000000019924668064446	155.98	526	0
'23990967_URLD_C'	1000000000000000019924668064446	1000000000000000019924668064446	12.19	94.36	1000000000000000019924668064446	0.1	1000000000000000019924668064446	59.88	580.979032258065	0
'23990967_URHD_C'	1000000000000000019924668064446	1000000000000000019924668064446	253.06	3857.83	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	146.63	494.47	0
'23990967_UIDU_C'	1000000000000000019924668064446	1000000000000000019924668064446	430.93	4102.90987179487	1000000000000000019924668064446	0.130425531914894	1000000000000000019924668064446	228.09	769.17	0
;

param road_costs_capital_se : 'Extended_Dry_Detention_Basin'   'Grass_Swale_w_D'   'Infiltration_Basin'   'Infiltration_Chamber'   'Infiltration_Trench'   'Permeable_Pavement'   'Porous_Pavement_w_UD'   'Sand_Filter_w_UD'   'Wet_Pond'  :=	
'23989071_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23989073_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23989075_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23989077_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23989079_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23989383_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23989385_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23989727_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23989893_D'	1000000000000000019924668064446	1000000000000000019924668064446	6086.05336449529	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	18738.9115767434	0	1000000000000000019924668064446
'23990227_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23990257_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23990261_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23990263_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23990269_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23990391_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23990417_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23990707_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
'23990803_D'	1000000000000000019924668064446	1000000000000000019924668064446	6086.05336449529	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	18738.9115767434	0	1000000000000000019924668064446
'23990967_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	382.132250413498	1288.61983987839	1000000000000000019924668064446
;

param road_costs_operations_se : 'Extended_Dry_Detention_Basin'   'Grass_Swale_w_D'   'Infiltration_Basin'   'Infiltration_Chamber'   'Infiltration_Trench'   'Permeable_Pavement'   'Porous_Pavement_w_UD'   'Sand_Filter_w_UD'   'Wet_Pond'  :=	
'23989071_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23989073_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23989075_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23989077_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23989079_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23989383_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23989385_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23989727_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23989893_D'	1000000000000000019924668064446	1000000000000000019924668064446	32207.93	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	11185.2	0	1000000000000000019924668064446
'23990227_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23990257_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23990261_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23990263_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23990269_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23990391_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
'23990417_C'	1000000000000000019924668064446	1000000000000000019924668064446	0	1000000000000000019924668064446	1000000000000000019924668064446	1000000000000000019924668064446	228.09	769.17	1000000000000000019924668064446
